x,y,mul
1,1,1
4,4,16
6,6,36
10,10,100
30,30,900
23,43,989
55,80,4400
100,22,2200
23,45,1035
56,78,4368
13,78,1014
300,34,10200
12.5,56.7,708.75
23.6,89.3,2107.48
67.8,87.9,5959.62
200,700,140000
203.6,67.9,13824.44
400,45.7,18280
34.6,56.9,1968.74
400.5,356,142578
45.7,123.7,5653.09
1000,3456,3456000
26,46,1196
58,83,4814
103,25,2575
26,48,1248
59,81,4779
16,81,1296
303,37,11211
15.5,59.7,925.35
26.6,92.3,2455.18
70.8,90.9,6435.72
203,703,142709
206.6,70.9,14647.94
403,48.7,19626.1
37.6,59.9,2252.24
403.5,359,144856.5
48.7,126.7,6170.29
1003,3459,3469377
29,49,1421
61,86,5246
106,28,2968
29,51,1479
62,84,5208
19,84,1596
306,40,12240
18.5,62.7,1159.95
29.6,95.3,2820.88
73.8,93.9,6929.82
206,706,145436
209.6,73.9,15489.44
406,51.7,20990.2
40.6,62.9,2553.74
406.5,362,147153
51.7,129.7,6705.49
1006,3462,3482772
32,52,1664
64,89,5696
109,31,3379
32,54,1728
65,87,5655
22,87,1914
309,43,13287
21.5,65.7,1412.55
32.6,98.3,3204.58
76.8,96.9,7441.92
209,709,148181
212.6,76.9,16348.94
409,54.7,22372.3
43.6,65.9,2873.24
409.5,365,149467.5
54.7,132.7,7258.69
1009,3465,3496185
35,55,1925
67,92,6164
112,34,3808
35,57,1995
68,90,6120
25,90,2250
312,46,14352
24.5,68.7,1683.15
35.6,101.3,3606.28
79.8,99.9,7972.02
212,712,150944
215.6,79.9,17226.44
412,57.7,23772.4
46.6,68.9,3210.74
412.5,368,151800
57.7,135.7,7829.89
1012,3468,3509616
38,58,2204
70,95,6650
115,37,4255
38,60,2280
71,93,6603
28,93,2604
315,49,15435
27.5,71.7,1971.75
38.6,104.3,4025.98
82.8,102.9,8520.12
215,715,153725
218.6,82.9,18121.94
415,60.7,25190.5
49.6,71.9,3566.24
415.5,371,154150.5
60.7,138.7,8419.09
1015,3471,3523065
41,61,2501
73,98,7154
118,40,4720
41,63,2583
74,96,7104
31,96,2976
318,52,16536
30.5,74.7,2278.35
41.6,107.3,4463.68
85.8,105.9,9086.22
218,718,156524
221.6,85.9,19035.44
418,63.7,26626.6
52.6,74.9,3939.74
418.5,374,156519
63.7,141.7,9026.29
1018,3474,3536532
44,64,2816
76,101,7676
121,43,5203
44,66,2904
77,99,7623
34,99,3366
321,55,17655
33.5,77.7,2602.95
44.6,110.3,4919.38
88.8,108.9,9670.32
221,721,159341
224.6,88.9,19966.94
421,66.7,28080.7
55.6,77.9,4331.24
421.5,377,158905.5
66.7,144.7,9651.49
1021,3477,3550017
47,67,3149
79,104,8216
124,46,5704
47,69,3243
80,102,8160
37,102,3774
324,58,18792
36.5,80.7,2945.55
47.6,113.3,5393.08
91.8,111.9,10272.42
224,724,162176
227.6,91.9,20916.44
424,69.7,29552.8
58.6,80.9,4740.74
424.5,380,161310
69.7,147.7,10294.69
1024,3480,3563520
50,70,3500
82,107,8774
127,49,6223
50,72,3600
83,105,8715
40,105,4200
327,61,19947
39.5,83.7,3306.15
50.6,116.3,5884.78
94.8,114.9,10892.52
227,727,165029
230.6,94.9,21883.94
427,72.7,31042.9
61.6,83.9,5168.24
427.5,383,163732.5
72.7,150.7,10955.89
1027,3483,3577041
53,73,3869
85,110,9350
130,52,6760
53,75,3975
86,108,9288
43,108,4644
330,64,21120
42.5,86.7,3684.75
53.6,119.3,6394.48
97.8,117.9,11530.62
230,730,167900
233.6,97.9,22869.44
430,75.7,32551
64.6,86.9,5613.74
430.5,386,166173
75.7,153.7,11635.09
1030,3486,3590580
56,76,4256
88,113,9944
133,55,7315
56,78,4368
89,111,9879
46,111,5106
333,67,22311
45.5,89.7,4081.35
56.6,122.3,6922.18
100.8,120.9,12186.72
233,733,170789
236.6,100.9,23872.94
433,78.7,34077.1
67.6,89.9,6077.24
433.5,389,168631.5
78.7,156.7,12332.29
1033,3489,3604137
59,79,4661
91,116,10556
136,58,7888
59,81,4779
92,114,10488
49,114,5586
336,70,23520
48.5,92.7,4495.95
59.6,125.3,7467.88
103.8,123.9,12860.82
236,736,173696
239.6,103.9,24894.44
436,81.7,35621.2
70.6,92.9,6558.74
436.5,392,171108
81.7,159.7,13047.49
1036,3492,3617712
62,82,5084
94,119,11186
139,61,8479
62,84,5208
95,117,11115
52,117,6084
339,73,24747
51.5,95.7,4928.55
62.6,128.3,8031.58
106.8,126.9,13552.92
239,739,176621
242.6,106.9,25933.94
439,84.7,37183.3
73.6,95.9,7058.24
439.5,395,173602.5
84.7,162.7,13780.69
1039,3495,3631305
65,85,5525
97,122,11834
142,64,9088
65,87,5655
98,120,11760
55,120,6600
342,76,25992
54.5,98.7,5379.15
65.6,131.3,8613.28
109.8,129.9,14263.02
242,742,179564
245.6,109.9,26991.44
442,87.7,38763.4
76.6,98.9,7575.74
442.5,398,176115
87.7,165.7,14531.89
1042,3498,3644916
68,88,5984
100,125,12500
145,67,9715
68,90,6120
101,123,12423
58,123,7134
345,79,27255
57.5,101.7,5847.75
68.6,134.3,9212.98
112.8,132.9,14991.12
245,745,182525
248.6,112.9,28066.94
445,90.7,40361.5
79.6,101.9,8111.24
445.5,401,178645.5
90.7,168.7,15301.09
1045,3501,3658545
71,91,6461
103,128,13184
148,70,10360
71,93,6603
104,126,13104
61,126,7686
348,82,28536
60.5,104.7,6334.35
71.6,137.3,9830.68
115.8,135.9,15737.22
248,748,185504
251.6,115.9,29160.44
448,93.7,41977.6
82.6,104.9,8664.74
448.5,404,181194
93.7,171.7,16088.29
1048,3504,3672192
74,94,6956
106,131,13886
151,73,11023
74,96,7104
107,129,13803
64,129,8256
351,85,29835
63.5,107.7,6838.95
74.6,140.3,10466.38
118.8,138.9,16501.32
251,751,188501
254.6,118.9,30271.94
451,96.7,43611.7
85.6,107.9,9236.24
451.5,407,183760.5
96.7,174.7,16893.49
1051,3507,3685857
77,97,7469
109,134,14606
154,76,11704
77,99,7623
110,132,14520
67,132,8844
354,88,31152
66.5,110.7,7361.55
77.6,143.3,11120.08
121.8,141.9,17283.42
254,754,191516
257.6,121.9,31401.44
454,99.7,45263.8
88.6,110.9,9825.74
454.5,410,186345
99.7,177.7,17716.69
1054,3510,3699540
80,100,8000
112,137,15344
157,79,12403
80,102,8160
113,135,15255
70,135,9450
357,91,32487
69.5,113.7,7902.15
80.6,146.3,11791.78
124.8,144.9,18083.52
257,757,194549
260.6,124.9,32548.94
457,102.7,46933.9
91.6,113.9,10433.24
457.5,413,188947.5
102.7,180.7,18557.89
1057,3513,3713241
83,103,8549
115,140,16100
160,82,13120
83,105,8715
116,138,16008
73,138,10074
360,94,33840
72.5,116.7,8460.75
83.6,149.3,12481.48
127.8,147.9,18901.62
260,760,197600
263.6,127.9,33714.44
460,105.7,48622
94.6,116.9,11058.74
460.5,416,191568
105.7,183.7,19417.09
1060,3516,3726960
86,106,9116
118,143,16874
163,85,13855
86,108,9288
119,141,16779
76,141,10716
363,97,35211
75.5,119.7,9037.35
86.6,152.3,13189.18
130.8,150.9,19737.72
263,763,200669
266.6,130.9,34897.94
463,108.7,50328.1
97.6,119.9,11702.24
463.5,419,194206.5
108.7,186.7,20294.29
1063,3519,3740697
89,109,9701
121,146,17666
166,88,14608
89,111,9879
122,144,17568
79,144,11376
366,100,36600
78.5,122.7,9631.95
89.6,155.3,13914.88
133.8,153.9,20591.82
266,766,203756
269.6,133.9,36099.44
466,111.7,52052.2
100.6,122.9,12363.74
466.5,422,196863
111.7,189.7,21189.49
1066,3522,3754452
92,112,10304
124,149,18476
169,91,15379
92,114,10488
125,147,18375
82,147,12054
369,103,38007
81.5,125.7,10244.55
92.6,158.3,14658.58
136.8,156.9,21463.92
269,769,206861
272.6,136.9,37318.94
469,114.7,53794.3
103.6,125.9,13043.24
469.5,425,199537.5
114.7,192.7,22102.69
1069,3525,3768225
95,115,10925
127,152,19304
172,94,16168
95,117,11115
128,150,19200
85,150,12750
372,106,39432
84.5,128.7,10875.15
95.6,161.3,15420.28
139.8,159.9,22354.02
272,772,209984
275.6,139.9,38556.44
472,117.7,55554.4
106.6,128.9,13740.74
472.5,428,202230
117.7,195.7,23033.89
1072,3528,3782016
98,118,11564
130,155,20150
175,97,16975
98,120,11760
131,153,20043
88,153,13464
375,109,40875
87.5,131.7,11523.75
98.6,164.3,16199.98
142.8,162.9,23262.12
275,775,213125
278.6,142.9,39811.94
475,120.7,57332.5
109.6,131.9,14456.24
475.5,431,204940.5
120.7,198.7,23983.09
1075,3531,3795825
101,121,12221
133,158,21014
178,100,17800
101,123,12423
134,156,20904
91,156,14196
378,112,42336
90.5,134.7,12190.35
101.6,167.3,16997.68
145.8,165.9,24188.22
278,778,216284
281.6,145.9,41085.44
478,123.7,59128.6
112.6,134.9,15189.74
478.5,434,207669
123.7,201.7,24950.29
1078,3534,3809652
104,124,12896
136,161,21896
181,103,18643
104,126,13104
137,159,21783
94,159,14946
381,115,43815
93.5,137.7,12874.95
104.6,170.3,17813.38
148.8,168.9,25132.32
281,781,219461
284.6,148.9,42376.94
481,126.7,60942.7
115.6,137.9,15941.24
481.5,437,210415.5
126.7,204.7,25935.49
1081,3537,3823497
107,127,13589
139,164,22796
184,106,19504
107,129,13803
140,162,22680
97,162,15714
384,118,45312
96.5,140.7,13577.55
107.6,173.3,18647.08
151.8,171.9,26094.42
284,784,222656
287.6,151.9,43686.44
484,129.7,62774.8
118.6,140.9,16710.74
484.5,440,213180
129.7,207.7,26938.69
1084,3540,3837360
110,130,14300
142,167,23714
187,109,20383
110,132,14520
143,165,23595
100,165,16500
387,121,46827
99.5,143.7,14298.15
110.6,176.3,19498.78
154.8,174.9,27074.52
287,787,225869
290.6,154.9,45013.94
487,132.7,64624.9
121.6,143.9,17498.24
487.5,443,215962.5
132.7,210.7,27959.89
1087,3543,3851241
113,133,15029
145,170,24650
190,112,21280
113,135,15255
146,168,24528
103,168,17304
390,124,48360
102.5,146.7,15036.75
113.6,179.3,20368.48
157.8,177.9,28072.62
290,790,229100
293.6,157.9,46359.44
490,135.7,66493
124.6,146.9,18303.74
490.5,446,218763
135.7,213.7,28999.09
1090,3546,3865140
116,136,15776
148,173,25604
193,115,22195
116,138,16008
149,171,25479
106,171,18126
393,127,49911
105.5,149.7,15793.35
116.6,182.3,21256.18
160.8,180.9,29088.72
293,793,232349
296.6,160.9,47722.94
493,138.7,68379.1
127.6,149.9,19127.24
493.5,449,221581.5
138.7,216.7,30056.29
1093,3549,3879057
119,139,16541
151,176,26576
196,118,23128
119,141,16779
152,174,26448
109,174,18966
396,130,51480
108.5,152.7,16567.95
119.6,185.3,22161.88
163.8,183.9,30122.82
296,796,235616
299.6,163.9,49104.44
496,141.7,70283.2
